PLvl;EXP per lvl;Total EXP
224;369,240,000;40,013,160,000
225;371,280,000;40,384,440,000
226;373,320,000;40,757,760,000
227;375,360,000;41,133,120,000
228;377,400,000;41,510,520,000
229;379,440,000;41,889,960,000
230;381,480,000;42,271,440,000
231;383,520,000;42,654,960,000
232;385,560,000;43,040,520,000
233;387,600,000;43,428,120,000
234;389,640,000;43,817,760,000
235;391,680,000;44,209,440,000
236;393,720,000;44,603,160,000
237;395,760,000;44,998,920,000
238;397,800,000;45,396,720,000
239;399,840,000;45,796,560,000
240;401,880,000;46,198,440,000
241;403,920,000;46,602,360,000
242;405,960,000;47,008,320,000
243;408,000,000;47,416,320,000
244;410,040,000;47,826,360,000
245;412,080,000;48,238,440,000
246;414,120,000;48,652,560,000
247;416,160,000;49,068,720,000
248;418,200,000;49,486,920,000
249;420,240,000;49,907,160,000
250;422,280,000;50,329,440,000
251;426,360,000;50,755,800,000
252;430,440,000;51,186,240,000
253;434,520,000;51,620,760,000
254;438,600,000;52,059,360,000
255;442,680,000;52,502,040,000
256;446,760,000;52,948,800,000
257;450,840,000;53,399,640,000
258;454,920,000;53,854,560,000
259;459,000,000;54,313,560,000
260;463,080,000;54,776,640,000
261;467,160,000;55,243,800,000
262;471,240,000;55,715,040,000
263;475,320,000;56,190,360,000
264;479,400,000;56,669,760,000
265;483,480,000;57,153,240,000
266;487,560,000;57,640,800,000
267;491,640,000;58,132,440,000
268;495,720,000;58,628,160,000
269;499,800,000;59,127,960,000
270;503,880,000;59,631,840,000
271;507,960,000;60,139,800,000
272;512,040,000;60,651,840,000
273;516,120,000;61,167,960,000
274;520,200,000;61,688,160,000
275;524,280,000;62,212,440,000
276;528,360,000;62,740,800,000
277;532,440,000;63,273,240,000
278;536,520,000;63,809,760,000
279;540,600,000;64,350,360,000
280;544,680,000;64,895,040,000
281;548,760,000;65,443,800,000
282;552,840,000;65,996,640,000
283;556,920,000;66,553,560,000
284;561,000,000;67,114,560,000
285;565,080,000;67,679,640,000
286;569,160,000;68,248,800,000
287;573,240,000;68,822,040,000
288;577,320,000;69,399,360,000
289;581,400,000;69,980,760,000
290;585,480,000;70,566,240,000
291;589,560,000;71,155,800,000
292;593,640,000;71,749,440,000
293;597,720,000;72,347,160,000
294;601,800,000;72,948,960,000
295;605,880,000;73,554,840,000
296;609,960,000;74,164,800,000
297;614,040,000;74,778,840,000
298;618,120,000;75,396,960,000
299;622,200,000;76,019,160,000
300;626,280,000;76,645,440,000
301;630,360,000;77,275,800,000
302;634,440,000;77,910,240,000
303;638,520,000;78,548,760,000
304;642,600,000;79,191,360,000
305;646,680,000;79,838,040,000
306;650,760,000;80,488,800,000
307;654,840,000;81,143,640,000
308;658,920,000;81,802,560,000
309;663,000,000;82,465,560,000
310;667,080,000;83,132,640,000
311;671,160,000;83,803,800,000
312;675,240,000;84,479,040,000
313;679,320,000;85,158,360,000
314;683,400,000;85,841,760,000
315;687,480,000;86,529,240,000
316;691,560,000;87,220,800,000
317;695,640,000;87,916,440,000
318;699,720,000;88,616,160,000
319;703,800,000;89,319,960,000
320;707,880,000;90,027,840,000
321;711,960,000;90,739,800,000
322;716,040,000;91,455,840,000
323;720,120,000;92,175,960,000
324;724,200,000;92,900,160,000
325;728,280,000;93,628,440,000
326;732,360,000;94,360,800,000
327;736,440,000;95,097,240,000
328;740,520,000;95,837,760,000
329;744,600,000;96,582,360,000
330;748,680,000;97,331,040,000
331;752,760,000;98,083,800,000
332;756,840,000;98,840,640,000
333;760,920,000;99,601,560,000
334;765,000,000;100,366,560,000
335;769,080,000;101,135,640,000
336;773,160,000;101,908,800,000
337;777,240,000;102,686,040,000
338;781,320,000;103,467,360,000
339;785,400,000;104,252,760,000
340;789,480,000;105,042,240,000
341;793,560,000;105,835,800,000
342;797,640,000;106,633,440,000
343;801,720,000;107,435,160,000
344;805,800,000;108,240,960,000
345;809,880,000;109,050,840,000
346;813,960,000;109,864,800,000
347;818,040,000;110,682,840,000
348;822,120,000;111,504,960,000
349;826,200,000;112,331,160,000
350;830,280,000;113,161,440,000
351;836,400,000;113,997,840,000
352;842,520,000;114,840,360,000
353;848,640,000;115,689,000,000
354;854,760,000;116,543,760,000
355;860,880,000;117,404,640,000
356;867,000,000;118,271,640,000
357;873,120,000;119,144,760,000
358;879,240,000;120,024,000,000
359;885,360,000;120,909,360,000
360;891,480,000;121,800,840,000
361;897,600,000;122,698,440,000
362;903,720,000;123,602,160,000
363;909,840,000;124,512,000,000
364;915,960,000;125,427,960,000
365;922,080,000;126,350,040,000
366;928,200,000;127,278,240,000
367;934,320,000;128,212,560,000
368;940,440,000;129,153,000,000
369;946,560,000;130,099,560,000
370;952,680,000;131,052,240,000
371;958,800,000;132,011,040,000
372;964,920,000;132,975,960,000
373;971,040,000;133,947,000,000
374;977,160,000;134,924,160,000
375;983,280,000;135,907,440,000
376;989,400,000;136,896,840,000
377;995,520,000;137,892,360,000
378;1,001,640,000;138,894,000,000
379;1,007,760,000;139,901,760,000
380;1,013,880,000;140,915,640,000
381;1,020,000,000;141,935,640,000
382;1,026,120,000;142,961,760,000
383;1,032,240,000;143,994,000,000
384;1,038,360,000;145,032,360,000
385;1,044,480,000;146,076,840,000
386;1,050,600,000;147,127,440,000
387;1,056,720,000;148,184,160,000
388;1,062,840,000;149,247,000,000
389;1,068,960,000;150,315,960,000
390;1,075,080,000;151,391,040,000
391;1,081,200,000;152,472,240,000
392;1,087,320,000;153,559,560,000
393;1,093,440,000;154,653,000,000
394;1,099,560,000;155,752,560,000
395;1,105,680,000;156,858,240,000
396;1,111,800,000;157,970,040,000
397;1,117,920,000;159,087,960,000
398;1,124,040,000;160,212,000,000
399;1,130,160,000;161,342,160,000
400;1,136,280,000;162,478,440,000
401;1,142,400,000;163,620,840,000
402;1,148,520,000;164,769,360,000
403;1,154,640,000;165,924,000,000
404;1,160,760,000;167,084,760,000
405;1,166,880,000;168,251,640,000
406;1,173,000,000;169,424,640,000
407;1,179,120,000;170,603,760,000
408;1,185,240,000;171,789,000,000
409;1,191,360,000;172,980,360,000
410;1,197,480,000;174,177,840,000
411;1,203,600,000;175,381,440,000
412;1,209,720,000;176,591,160,000
413;1,215,840,000;177,807,000,000
414;1,221,960,000;179,028,960,000
415;1,228,080,000;180,257,040,000
416;1,234,200,000;181,491,240,000
417;1,240,320,000;182,731,560,000
418;1,246,440,000;183,978,000,000
419;1,252,560,000;185,230,560,000
420;1,258,680,000;186,489,240,000
421;1,264,800,000;187,754,040,000
422;1,270,920,000;189,024,960,000
423;1,277,040,000;190,302,000,000
424;1,283,160,000;191,585,160,000
425;1,289,280,000;192,874,440,000
426;1,295,400,000;194,169,840,000
427;1,301,520,000;195,471,360,000
428;1,307,640,000;196,779,000,000
429;1,313,760,000;198,092,760,000
430;1,319,880,000;199,412,640,000
431;1,326,000,000;200,738,640,000
432;1,332,120,000;202,070,760,000
433;1,338,240,000;203,409,000,000
434;1,344,360,000;204,753,360,000
435;1,350,480,000;206,103,840,000
436;1,356,600,000;207,460,440,000
437;1,362,720,000;208,823,160,000
438;1,368,840,000;210,192,000,000
439;1,374,960,000;211,566,960,000
440;1,381,080,000;212,948,040,000
441;1,387,200,000;214,335,240,000
442;1,393,320,000;215,728,560,000
443;1,399,440,000;217,128,000,000
444;1,405,560,000;218,533,560,000
445;1,411,680,000;219,945,240,000
446;1,417,800,000;221,363,040,000
447;1,423,920,000;222,786,960,000
448;1,430,040,000;224,217,000,000
449;1,436,160,000;225,653,160,000
450;1,444,320,000;227,097,480,000
451;1,452,480,000;228,549,960,000
452;1,460,640,000;230,010,600,000
453;1,468,800,000;231,479,400,000
454;1,476,960,000;232,956,360,000
455;1,485,120,000;234,441,480,000
456;1,493,280,000;235,934,760,000
457;1,501,440,000;237,436,200,000
458;1,509,600,000;238,945,800,000
459;1,517,760,000;240,463,560,000
460;1,525,920,000;241,989,480,000
461;1,534,080,000;243,523,560,000
462;1,542,240,000;245,065,800,000
463;1,550,400,000;246,616,200,000
464;1,558,560,000;248,174,760,000
465;1,566,720,000;249,741,480,000
466;1,574,880,000;251,316,360,000
467;1,583,040,000;252,899,400,000
468;1,591,200,000;254,490,600,000
469;1,599,360,000;256,089,960,000
470;1,607,520,000;257,697,480,000
471;1,615,680,000;259,313,160,000
472;1,623,840,000;260,937,000,000
473;1,632,000,000;262,569,000,000
474;1,640,160,000;264,209,160,000
475;1,648,320,000;265,857,480,000
476;1,656,480,000;267,513,960,000
477;1,664,640,000;269,178,600,000
478;1,672,800,000;270,851,400,000
479;1,680,960,000;272,532,360,000
480;1,689,120,000;274,221,480,000
481;1,697,280,000;275,918,760,000
482;1,705,440,000;277,624,200,000
483;1,713,600,000;279,337,800,000
484;1,721,760,000;281,059,560,000
485;1,729,920,000;282,789,480,000
486;1,738,080,000;284,527,560,000
487;1,746,240,000;286,273,800,000
488;1,754,400,000;288,028,200,000
489;1,762,560,000;289,790,760,000
490;1,770,720,000;291,561,480,000
491;1,778,880,000;293,340,360,000
492;1,787,040,000;295,127,400,000
493;1,795,200,000;296,922,600,000
494;1,803,360,000;298,725,960,000
495;1,811,520,000;300,537,480,000
496;1,819,680,000;302,357,160,000
497;1,827,840,000;304,185,000,000
498;1,836,000,000;306,021,000,000
499;1,844,160,000;307,865,160,000
500;1,852,320,000;309,717,480,000
501;1,872,720,000;311,590,200,000
502;1,893,120,000;313,483,320,000
503;1,913,520,000;315,396,840,000
504;1,933,920,000;317,330,760,000
505;1,954,320,000;319,285,080,000
506;1,974,720,000;321,259,800,000
507;1,995,120,000;323,254,920,000
508;2,015,520,000;325,270,440,000
509;2,035,920,000;327,306,360,000
510;2,056,320,000;329,362,680,000
511;2,076,720,000;331,439,400,000
512;2,097,120,000;333,536,520,000
513;2,117,520,000;335,654,040,000
514;2,137,920,000;337,791,960,000
515;2,158,320,000;339,950,280,000
516;2,178,720,000;342,129,000,000
517;2,199,120,000;344,328,120,000
518;2,219,520,000;346,547,640,000
519;2,239,920,000;348,787,560,000
520;2,260,320,000;351,047,880,000
521;2,280,720,000;353,328,600,000
522;2,301,120,000;355,629,720,000
523;2,321,520,000;357,951,240,000
524;2,341,920,000;360,293,160,000
525;2,362,320,000;362,655,480,000
526;2,382,720,000;365,038,200,000
527;2,403,120,000;367,441,320,000
528;2,423,520,000;369,864,840,000
529;2,443,920,000;372,308,760,000
530;2,464,320,000;374,773,080,000
531;2,484,720,000;377,257,800,000
532;2,505,120,000;379,762,920,000
533;2,525,520,000;382,288,440,000
534;2,545,920,000;384,834,360,000
535;2,566,320,000;387,400,680,000
536;2,586,720,000;389,987,400,000
537;2,607,120,000;392,594,520,000
538;2,627,520,000;395,222,040,000
539;2,647,920,000;397,869,960,000
540;2,668,320,000;400,538,280,000
541;2,688,720,000;403,227,000,000
542;2,709,120,000;405,936,120,000
543;2,729,520,000;408,665,640,000
544;2,749,920,000;411,415,560,000
545;2,770,320,000;414,185,880,000
546;2,790,720,000;416,976,600,000
547;2,811,120,000;419,787,720,000
548;2,831,520,000;422,619,240,000
549;2,851,920,000;425,471,160,000
550;2,872,320,000;428,343,480,000
551;2,913,120,000;431,256,600,000
552;2,953,920,000;434,210,520,000
553;2,994,720,000;437,205,240,000
554;3,035,520,000;440,240,760,000
555;3,076,320,000;443,317,080,000
556;3,117,120,000;446,434,200,000
557;3,157,920,000;449,592,120,000
558;3,198,720,000;452,790,840,000
559;3,239,520,000;456,030,360,000
560;3,280,320,000;459,310,680,000
561;3,321,120,000;462,631,800,000
562;3,361,920,000;465,993,720,000
563;3,402,720,000;469,396,440,000
564;3,443,520,000;472,839,960,000
565;3,484,320,000;476,324,280,000
566;3,525,120,000;479,849,400,000
567;3,565,920,000;483,415,320,000
568;3,606,720,000;487,022,040,000
569;3,647,520,000;490,669,560,000
570;3,688,320,000;494,357,880,000
571;3,729,120,000;498,087,000,000
572;3,769,920,000;501,856,920,000
573;3,810,720,000;505,667,640,000
574;3,851,520,000;509,519,160,000
575;3,892,320,000;513,411,480,000
576;3,933,120,000;517,344,600,000
577;3,973,920,000;521,318,520,000
578;4,014,720,000;525,333,240,000
579;4,055,520,000;529,388,760,000
580;4,096,320,000;533,485,080,000
581;4,137,120,000;537,622,200,000
582;4,177,920,000;541,800,120,000
583;4,218,720,000;546,018,840,000
584;4,259,520,000;550,278,360,000
585;4,300,320,000;554,578,680,000
586;4,341,120,000;558,919,800,000
587;4,381,920,000;563,301,720,000
588;4,422,720,000;567,724,440,000
589;4,463,520,000;572,187,960,000
590;4,504,320,000;576,692,280,000
591;4,545,120,000;581,237,400,000
592;4,585,920,000;585,823,320,000
593;4,626,720,000;590,450,040,000
594;4,667,520,000;595,117,560,000
595;4,708,320,000;599,825,880,000
596;4,749,120,000;604,575,000,000
597;4,789,920,000;609,364,920,000
598;4,830,720,000;614,195,640,000
599;4,871,520,000;619,067,160,000
600;4,912,320,000;623,979,480,000
601;4,973,520,000;628,953,000,000
602;5,034,720,000;633,987,720,000
603;5,095,920,000;639,083,640,000
604;5,157,120,000;644,240,760,000
605;5,218,320,000;649,459,080,000
606;5,279,520,000;654,738,600,000
607;5,340,720,000;660,079,320,000
608;5,401,920,000;665,481,240,000
609;5,463,120,000;670,944,360,000
610;5,524,320,000;676,468,680,000
611;5,585,520,000;682,054,200,000
612;5,646,720,000;687,700,920,000
613;5,707,920,000;693,408,840,000
614;5,769,120,000;699,177,960,000
615;5,830,320,000;705,008,280,000
616;5,891,520,000;710,899,800,000
617;5,952,720,000;716,852,520,000
618;6,013,920,000;722,866,440,000
619;6,075,120,000;728,941,560,000
620;6,136,320,000;735,077,880,000
621;6,197,520,000;741,275,400,000
622;6,258,720,000;747,534,120,000
623;6,319,920,000;753,854,040,000
624;6,381,120,000;760,235,160,000
625;6,442,320,000;766,677,480,000
626;6,503,520,000;773,181,000,000
627;6,564,720,000;779,745,720,000
628;6,625,920,000;786,371,640,000
629;6,687,120,000;793,058,760,000
630;6,748,320,000;799,807,080,000
631;6,809,520,000;806,616,600,000
632;6,870,720,000;813,487,320,000
633;6,931,920,000;820,419,240,000
634;6,993,120,000;827,412,360,000
635;7,054,320,000;834,466,680,000
636;7,115,520,000;841,582,200,000
637;7,176,720,000;848,758,920,000
638;7,237,920,000;855,996,840,000
639;7,299,120,000;863,295,960,000
640;7,360,320,000;870,656,280,000
641;7,421,520,000;878,077,800,000
642;7,482,720,000;885,560,520,000
643;7,543,920,000;893,104,440,000
644;7,605,120,000;900,709,560,000
645;7,666,320,000;908,375,880,000
646;7,727,520,000;916,103,400,000
647;7,788,720,000;923,892,120,000
648;7,849,920,000;931,742,040,000
649;7,911,120,000;939,653,160,000
650;7,972,320,000;947,625,480,000
651;8,053,920,000;955,679,400,000
652;8,135,520,000;963,814,920,000
653;8,217,120,000;972,032,040,000
654;8,298,720,000;980,330,760,000
655;8,380,320,000;988,711,080,000
656;8,461,920,000;997,173,000,000
657;8,543,520,000;1,005,716,520,000
658;8,625,120,000;1,014,341,640,000
659;8,706,720,000;1,023,048,360,000
660;8,788,320,000;1,031,836,680,000
661;8,869,920,000;1,040,706,600,000
662;8,951,520,000;1,049,658,120,000
663;9,033,120,000;1,058,691,240,000
664;9,114,720,000;1,067,805,960,000
665;9,196,320,000;1,077,002,280,000
666;9,277,920,000;1,086,280,200,000
667;9,359,520,000;1,095,639,720,000
668;9,441,120,000;1,105,080,840,000
669;9,522,720,000;1,114,603,560,000
670;9,604,320,000;1,124,207,880,000
671;9,685,920,000;1,133,893,800,000
672;9,767,520,000;1,143,661,320,000
673;9,849,120,000;1,153,510,440,000
674;9,930,720,000;1,163,441,160,000
675;10,012,320,000;1,173,453,480,000
676;10,093,920,000;1,183,547,400,000
677;10,175,520,000;1,193,722,920,000
678;10,257,120,000;1,203,980,040,000
679;10,338,720,000;1,214,318,760,000
680;10,420,320,000;1,224,739,080,000
681;10,501,920,000;1,235,241,000,000
682;10,583,520,000;1,245,824,520,000
683;10,665,120,000;1,256,489,640,000
684;10,746,720,000;1,267,236,360,000
685;10,828,320,000;1,278,064,680,000
686;10,909,920,000;1,288,974,600,000
687;10,991,520,000;1,299,966,120,000
688;11,073,120,000;1,311,039,240,000
689;11,154,720,000;1,322,193,960,000
690;11,236,320,000;1,333,430,280,000
691;11,317,920,000;1,344,748,200,000
692;11,399,520,000;1,356,147,720,000
693;11,481,120,000;1,367,628,840,000
694;11,562,720,000;1,379,191,560,000
695;11,644,320,000;1,390,835,880,000
696;11,725,920,000;1,402,561,800,000
697;11,807,520,000;1,414,369,320,000
698;11,889,120,000;1,426,258,440,000
699;11,970,720,000;1,438,229,160,000
700;12,052,320,000;1,450,281,480,000
701;12,154,320,000;1,462,435,800,000
702;12,256,320,000;1,474,692,120,000
703;12,358,320,000;1,487,050,440,000
704;12,460,320,000;1,499,510,760,000
705;12,562,320,000;1,512,073,080,000
706;12,664,320,000;1,524,737,400,000
707;12,766,320,000;1,537,503,720,000
708;12,868,320,000;1,550,372,040,000
709;12,970,320,000;1,563,342,360,000
710;13,072,320,000;1,576,414,680,000
711;13,174,320,000;1,589,589,000,000
712;13,276,320,000;1,602,865,320,000
713;13,378,320,000;1,616,243,640,000
714;13,480,320,000;1,629,723,960,000
715;13,582,320,000;1,643,306,280,000
716;13,684,320,000;1,656,990,600,000
717;13,786,320,000;1,670,776,920,000
718;13,888,320,000;1,684,665,240,000
719;13,990,320,000;1,698,655,560,000
720;14,092,320,000;1,712,747,880,000
721;14,194,320,000;1,726,942,200,000
722;14,296,320,000;1,741,238,520,000
723;14,398,320,000;1,755,636,840,000
724;14,500,320,000;1,770,137,160,000
725;14,602,320,000;1,784,739,480,000
726;14,704,320,000;1,799,443,800,000
727;14,806,320,000;1,814,250,120,000
728;14,908,320,000;1,829,158,440,000
729;15,010,320,000;1,844,168,760,000
730;15,112,320,000;1,859,281,080,000
731;15,214,320,000;1,874,495,400,000
732;15,316,320,000;1,889,811,720,000
733;15,418,320,000;1,905,230,040,000
734;15,520,320,000;1,920,750,360,000
735;15,622,320,000;1,936,372,680,000
736;15,724,320,000;1,952,097,000,000
737;15,826,320,000;1,967,923,320,000
738;15,928,320,000;1,983,851,640,000
739;16,030,320,000;1,999,881,960,000
740;16,132,320,000;2,016,014,280,000
741;16,234,320,000;2,032,248,600,000
742;16,336,320,000;2,048,584,920,000
743;16,438,320,000;2,065,023,240,000
744;16,540,320,000;2,081,563,560,000
745;16,642,320,000;2,098,205,880,000
746;16,744,320,000;2,114,950,200,000
747;16,846,320,000;2,131,796,520,000
748;16,948,320,000;2,148,744,840,000
749;17,050,320,000;2,165,795,160,000
750;17,152,320,000;2,182,947,480,000
751;17,274,720,000;2,200,222,200,000
752;17,397,120,000;2,217,619,320,000
753;17,519,520,000;2,235,138,840,000
754;17,641,920,000;2,252,780,760,000
755;17,764,320,000;2,270,545,080,000
756;17,886,720,000;2,288,431,800,000
757;18,009,120,000;2,306,440,920,000
758;18,131,520,000;2,324,572,440,000
759;18,253,920,000;2,342,826,360,000
760;18,376,320,000;2,361,202,680,000
761;18,498,720,000;2,379,701,400,000
762;18,621,120,000;2,398,322,520,000
763;18,743,520,000;2,417,066,040,000
764;18,865,920,000;2,435,931,960,000
765;18,988,320,000;2,454,920,280,000
766;19,110,720,000;2,474,031,000,000
767;19,233,120,000;2,493,264,120,000
768;19,355,520,000;2,512,619,640,000
769;19,477,920,000;2,532,097,560,000
770;19,600,320,000;2,551,697,880,000
771;19,722,720,000;2,571,420,600,000
772;19,845,120,000;2,591,265,720,000
773;19,967,520,000;2,611,233,240,000
774;20,089,920,000;2,631,323,160,000
775;20,212,320,000;2,651,535,480,000
776;20,334,720,000;2,671,870,200,000
777;20,457,120,000;2,692,327,320,000
778;20,579,520,000;2,712,906,840,000
779;20,701,920,000;2,733,608,760,000
780;20,824,320,000;2,754,433,080,000
781;20,946,720,000;2,775,379,800,000
782;21,069,120,000;2,796,448,920,000
783;21,191,520,000;2,817,640,440,000
784;21,313,920,000;2,838,954,360,000
785;21,436,320,000;2,860,390,680,000
786;21,558,720,000;2,881,949,400,000
787;21,681,120,000;2,903,630,520,000
788;21,803,520,000;2,925,434,040,000
789;21,925,920,000;2,947,359,960,000
790;22,048,320,000;2,969,408,280,000
791;22,170,720,000;2,991,579,000,000
792;22,293,120,000;3,013,872,120,000
793;22,415,520,000;3,036,287,640,000
794;22,537,920,000;3,058,825,560,000
795;22,660,320,000;3,081,485,880,000
796;22,782,720,000;3,104,268,600,000
797;22,905,120,000;3,127,173,720,000
798;23,027,520,000;3,150,201,240,000
799;23,149,920,000;3,173,351,160,000
800;23,272,320,000;3,196,623,480,000
801;23,394,720,000;3,220,018,200,000
802;23,517,120,000;3,243,535,320,000
803;23,639,520,000;3,267,174,840,000
804;23,761,920,000;3,290,936,760,000
